[1mTODO[0m [0;36mDocument multiple [1m--exclude[0m[0;36m statements[0m
cd /Users/home/Documents/changelog.com/2021/.. && time /usr/local/bin/dagger --log-format plain input dir app . --exclude .circleci --exclude .dagger --exclude .git --exclude .github --exclude 2021 --exclude 2022 --exclude _build/dev --exclude _build/test --exclude assets/node_modules --exclude cue.mod --exclude dev_docker --exclude docker --exclude import --exclude nginx --exclude priv/db --exclude priv/uploads --exclude script --exclude tmp --exclude .all-contributorsrc --exclude .autocomplete* --exclude .credo.exs --exclude .dockerignore --exclude .formatter.exs --exclude .envrc --exclude .env --exclude .gitattributes --exclude .gitignore --exclude .kube --exclude coveralls.json --exclude start_dev_stack.sh --exclude erl_crash.dump --exclude deps --environment ci

real	0m1,297s
user	0m1,293s
sys	0m0,164s
cd /Users/home/Documents/changelog.com/2021/.. && time /usr/local/bin/dagger --log-format plain input text prod_dockerfile --file docker/Dockerfile.production --environment ci

real	0m1,202s
user	0m1,266s
sys	0m0,163s
cd /Users/home/Documents/changelog.com/2021/.. && time /usr/local/bin/dagger --log-format plain input socket docker_socket "/var/run/docker.sock" --environment ci

real	0m1,325s
user	0m1,409s
sys	0m0,178s
[1mTODO[0m [0;36mRemove [1mJAEGER_TRACE[0m[0;36m from docs, it no longer works multiple[0m
cd /Users/home/Documents/changelog.com/2021/.. && time /usr/local/bin/dagger --log-format plain up --log-level debug --environment ci
[90m4:40PM[0m [33mDBG[0m [95msystem | [0m[2mdetected buildkit config[0m    [1mhaveHostNetwork=true isActive=true version=v0.9.3[0m[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.039 15:40:46.935 [info]  execute "CREATE TRIGGER news_item_search_update\n      BEFORE INSERT OR UPDATE OF story, headline\n      ON news_items\n      FOR EACH ROW\n      EXECUTE PROCEDURE news_item_search_trigger();"[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.041[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.041 15:40:46.938 [info]  execute "UPDATE news_items SET headline=headline;"[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.045[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.045 15:40:46.940 [info]  == Migrated 20180118145807 in 0.0s[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.052[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.052 15:40:46.949 [info]  == Running 20180123144215 Changelog.Repo.Migrations.AddAvatarToSponsors.change/0 forward[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.052[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.052 15:40:46.949 [info]  alter table sponsors[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.054[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.054 15:40:46.951 [info]  == Migrated 20180123144215 in 0.0s[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.063[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.063 15:40:46.960 [info]  == Running 20180123192304 Changelog.Repo.Migrations.AddPinnedToNewsItems.change/0 forward[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.064[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.064 15:40:46.960 [info]  alter table news_items[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.068[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.068 15:40:46.964 [info]  create index news_items_pinned_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.070[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.070 15:40:46.967 [info]  == Migrated 20180123192304 in 0.0s[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.078[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.078 15:40:46.976 [info]  == Running 20180124174844 Changelog.Repo.Migrations.AddStatsToNewsItems.change/0 forward[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.078[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.078 15:40:46.976 [info]  alter table news_items[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.083[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.083 15:40:46.979 [info]  == Migrated 20180124174844 in 0.0s[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.092[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.092 15:40:46.989 [info]  == Running 20180126151127 Changelog.Repo.Migrations.AddDescriptionToNewsSources.change/0 forward[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.092[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.092 15:40:46.989 [info]  alter table news_sources[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.095[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.095 15:40:46.991 [info]  == Migrated 20180126151127 in 0.0s[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.101[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.101 15:40:46.998 [info]  == Running 20180201152844 Changelog.Repo.Migrations.AddTwitterHandleToNewsSources.change/0 forward[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.103[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.103 15:40:46.999 [info]  alter table news_sources[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.105[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.105 15:40:47.002 [info]  create index news_sources_twitter_handle_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.108[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.108 15:40:47.005 [info]  == Migrated 20180201152844 in 0.0s[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.116[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.116 15:40:47.013 [info]  == Running 20180208184101 Changelog.Repo.Migrations.AddTwitterHandleToTopics.change/0 forward[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.119[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.119 15:40:47.013 [info]  alter table topics[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.121[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.121 15:40:47.017 [info]  create index topics_twitter_handle_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.122[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.122 15:40:47.020 [info]  == Migrated 20180208184101 in 0.0s[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.130[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.130 15:40:47.027 [info]  == Running 20180213200052 Changelog.Repo.Migrations.MakeEpisodeHighlightsText.change/0 forward[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.130[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.130 15:40:47.028 [info]  alter table episodes[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.133[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.133 15:40:47.030 [info]  == Migrated 20180213200052 in 0.0s[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.141[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.141 15:40:47.038 [info]  == Running 20180228161858 Changelog.Repo.Migrations.AddSettingsToPeople.change/0 forward[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.141[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.141 15:40:47.038 [info]  alter table people[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.157[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.157 15:40:47.054 [info]  == Migrated 20180228161858 in 0.0s[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.165[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.165 15:40:47.062 [info]  == Running 20180305172725 Changelog.Repo.Migrations.AddSubmitterToNewsItems.change/0 forward[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.166[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.166 15:40:47.063 [info]  alter table news_items[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.170[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.170 15:40:47.066 [info]  create index news_items_submitter_id_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.172[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.172 15:40:47.069 [info]  == Migrated 20180305172725 in 0.0s[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.179[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.179 15:40:47.076 [info]  == Running 20180320145253 Changelog.Repo.Migrations.AddCoverToPodcasts.change/0 forward[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.179[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.179 15:40:47.076 [info]  alter table podcasts[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.181[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.181 15:40:47.078 [info]  == Migrated 20180320145253 in 0.0s[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.190[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.190 15:40:47.086 [info]  == Running 20180320162255 Changelog.Repo.Migrations.AddPartnerBooleanToPodcasts.change/0 forward[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.190[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.190 15:40:47.087 [info]  alter table podcasts[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.193[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.193 15:40:47.089 [info]  create index podcasts_partner_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.196[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.196 15:40:47.092 [info]  == Migrated 20180320162255 in 0.0s[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.205[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.205 15:40:47.102 [info]  == Running 20180510145419 Changelog.Repo.Migrations.AdjustForeignKeyConstraints.up/0 forward[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.206[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.206 15:40:47.103 [info]  execute "ALTER TABLE podcast_topics RENAME CONSTRAINT podcast_channels_podcast_id_fkey to podcast_topics_podcast_id_fkey"[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.209[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.209 15:40:47.105 [info]  execute "ALTER TABLE podcast_topics RENAME CONSTRAINT podcast_channels_channel_id_fkey to podcast_topics_topic_id_fkey"[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.211[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.211 15:40:47.108 [info]  execute "ALTER TABLE post_topics RENAME CONSTRAINT post_channels_channel_id_fkey to post_topics_topic_id_fkey"[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.213[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.213 15:40:47.110 [info]  execute "ALTER TABLE post_topics RENAME CONSTRAINT post_channels_post_id_fkey to post_topics_post_id_fkey"[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.216[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.216 15:40:47.113 [info]  execute "ALTER TABLE episode_guests DROP CONSTRAINT episode_guests_person_id_fkey, ADD CONSTRAINT episode_guests_person_id_fkey FOREIGN KEY (person_id) REFERENCES people (id) ON DELETE CASCADE"[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.220[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.220 15:40:47.117 [info]  execute "ALTER TABLE episode_guests DROP CONSTRAINT episode_guests_episode_id_fkey, ADD CONSTRAINT episode_guests_episode_id_fkey FOREIGN KEY (episode_id) REFERENCES episodes (id) ON DELETE CASCADE"[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.224[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.224 15:40:47.121 [info]  execute "ALTER TABLE episode_hosts DROP CONSTRAINT episode_hosts_person_id_fkey, ADD CONSTRAINT episode_hosts_person_id_fkey FOREIGN KEY (person_id) REFERENCES people (id) ON DELETE CASCADE"[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.229[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.229 15:40:47.126 [info]  execute "ALTER TABLE episode_hosts DROP CONSTRAINT episode_hosts_episode_id_fkey, ADD CONSTRAINT episode_hosts_episode_id_fkey FOREIGN KEY (episode_id) REFERENCES episodes (id) ON DELETE CASCADE"[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.234[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.234 15:40:47.131 [info]  execute "ALTER TABLE episode_sponsors DROP CONSTRAINT episode_sponsors_sponsor_id_fkey, ADD CONSTRAINT episode_sponsors_sponsor_id_fkey FOREIGN KEY (sponsor_id) REFERENCES sponsors (id) ON DELETE CASCADE"[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.238[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.238 15:40:47.135 [info]  execute "ALTER TABLE episode_sponsors DROP CONSTRAINT episode_sponsors_episode_id_fkey, ADD CONSTRAINT episode_sponsors_episode_id_fkey FOREIGN KEY (episode_id) REFERENCES episodes (id) ON DELETE CASCADE"[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.242[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.242 15:40:47.138 [info]  execute "ALTER TABLE episode_stats DROP CONSTRAINT episode_stats_episode_id_fkey, ADD CONSTRAINT episode_stats_episode_id_fkey FOREIGN KEY (episode_id) REFERENCES episodes (id) ON DELETE CASCADE"[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.246[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.246 15:40:47.142 [info]  execute "ALTER TABLE episode_stats DROP CONSTRAINT episode_stats_podcast_id_fkey, ADD CONSTRAINT episode_stats_podcast_id_fkey FOREIGN KEY (podcast_id) REFERENCES podcasts (id) ON DELETE CASCADE"[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.249[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.249 15:40:47.146 [info]  execute "ALTER TABLE episode_topics DROP CONSTRAINT episode_topics_episode_id_fkey, ADD CONSTRAINT episode_topics_episode_id_fkey FOREIGN KEY (episode_id) REFERENCES episodes (id) ON DELETE CASCADE"[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.252[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.252 15:40:47.149 [info]  execute "ALTER TABLE episode_topics DROP CONSTRAINT episode_topics_topic_id_fkey, ADD CONSTRAINT episode_topics_topic_id_fkey FOREIGN KEY (topic_id) REFERENCES topics (id) ON DELETE CASCADE"[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.256[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.256 15:40:47.153 [info]  execute "ALTER TABLE news_issue_ads DROP CONSTRAINT news_issue_ads_issue_id_fkey, ADD CONSTRAINT news_issue_ads_issue_id_fkey FOREIGN KEY (issue_id) REFERENCES news_issues (id) ON DELETE CASCADE"[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.260[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.260 15:40:47.156 [info]  execute "ALTER TABLE news_issue_ads DROP CONSTRAINT news_issue_ads_ad_id_fkey, ADD CONSTRAINT news_issue_ads_ad_id_fkey FOREIGN KEY (ad_id) REFERENCES news_ads (id) ON DELETE CASCADE"[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.263[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.263 15:40:47.160 [info]  execute "ALTER TABLE news_issue_items DROP CONSTRAINT news_issue_items_issue_id_fkey, ADD CONSTRAINT news_issue_items_issue_id_fkey FOREIGN KEY (issue_id) REFERENCES news_issues (id) ON DELETE CASCADE"[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.267[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.267 15:40:47.163 [info]  execute "ALTER TABLE news_issue_items DROP CONSTRAINT news_issue_items_item_id_fkey, ADD CONSTRAINT news_issue_items_item_id_fkey FOREIGN KEY (item_id) REFERENCES news_items (id) ON DELETE CASCADE"[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.270[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.270 15:40:47.167 [info]  execute "ALTER TABLE news_queue DROP CONSTRAINT news_queue_item_id_fkey, ADD CONSTRAINT news_queue_item_id_fkey FOREIGN KEY (item_id) REFERENCES news_items (id) ON DELETE CASCADE"[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.273[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.273 15:40:47.170 [info]  execute "ALTER TABLE news_item_topics DROP CONSTRAINT news_item_topics_item_id_fkey, ADD CONSTRAINT news_item_topics_item_id_fkey FOREIGN KEY (item_id) REFERENCES news_items (id) ON DELETE CASCADE"[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.278[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.278 15:40:47.173 [info]  execute "ALTER TABLE news_item_topics DROP CONSTRAINT news_item_topics_topic_id_fkey, ADD CONSTRAINT news_item_topics_topic_id_fkey FOREIGN KEY (topic_id) REFERENCES topics (id) ON DELETE CASCADE"[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.282[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.282 15:40:47.179 [info]  execute "ALTER TABLE news_sponsorships DROP CONSTRAINT news_sponsorships_sponsor_id_fkey, ADD CONSTRAINT news_sponsorships_sponsor_id_fkey FOREIGN KEY (sponsor_id) REFERENCES sponsors (id) ON DELETE CASCADE"[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.286[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.286 15:40:47.182 [info]  execute "ALTER TABLE podcast_hosts DROP CONSTRAINT podcast_hosts_person_id_fkey, ADD CONSTRAINT podcast_hosts_person_id_fkey FOREIGN KEY (person_id) REFERENCES people (id) ON DELETE CASCADE"[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.290[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.290 15:40:47.186 [info]  execute "ALTER TABLE podcast_hosts DROP CONSTRAINT podcast_hosts_podcast_id_fkey, ADD CONSTRAINT podcast_hosts_podcast_id_fkey FOREIGN KEY (podcast_id) REFERENCES podcasts (id) ON DELETE CASCADE"[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.292[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.292 15:40:47.189 [info]  execute "ALTER TABLE podcast_topics DROP CONSTRAINT podcast_topics_podcast_id_fkey, ADD CONSTRAINT podcast_topics_podcast_id_fkey FOREIGN KEY (podcast_id) REFERENCES podcasts (id) ON DELETE CASCADE"[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.296[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.296 15:40:47.193 [info]  execute "ALTER TABLE podcast_topics DROP CONSTRAINT podcast_topics_topic_id_fkey, ADD CONSTRAINT podcast_topics_topic_id_fkey FOREIGN KEY (topic_id) REFERENCES topics (id) ON DELETE CASCADE"[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.300[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.300 15:40:47.197 [info]  execute "ALTER TABLE post_topics DROP CONSTRAINT post_topics_post_id_fkey, ADD CONSTRAINT post_topics_post_id_fkey FOREIGN KEY (post_id) REFERENCES posts (id) ON DELETE CASCADE"[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.304[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.304 15:40:47.201 [info]  execute "ALTER TABLE post_topics DROP CONSTRAINT post_topics_topic_id_fkey, ADD CONSTRAINT post_topics_topic_id_fkey FOREIGN KEY (topic_id) REFERENCES topics (id) ON DELETE CASCADE"[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.308[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.308 15:40:47.204 [info]  execute "ALTER TABLE posts DROP CONSTRAINT posts_author_id_fkey, ADD CONSTRAINT posts_author_id_fkey FOREIGN KEY (author_id) REFERENCES people (id) ON DELETE CASCADE"[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.312[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.312 15:40:47.209 [info]  execute "ALTER TABLE news_items DROP CONSTRAINT news_items_logger_id_fkey, ADD CONSTRAINT news_items_logger_id_fkey FOREIGN KEY (logger_id) REFERENCES people (id) ON DELETE CASCADE"[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.316[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.316 15:40:47.212 [info]  execute "ALTER TABLE news_items DROP CONSTRAINT news_items_author_id_fkey, ADD CONSTRAINT news_items_author_id_fkey FOREIGN KEY (author_id) REFERENCES people (id) ON DELETE SET NULL"[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.319[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.319 15:40:47.216 [info]  execute "ALTER TABLE news_items DROP CONSTRAINT news_items_source_id_fkey, ADD CONSTRAINT news_items_source_id_fkey FOREIGN KEY (source_id) REFERENCES news_sources (id) ON DELETE SET NULL"[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.323[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.323 15:40:47.219 [info]  execute "ALTER TABLE news_items DROP CONSTRAINT news_items_submitter_id_fkey, ADD CONSTRAINT news_items_submitter_id_fkey FOREIGN KEY (submitter_id) REFERENCES people (id) ON DELETE SET NULL"[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.334[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.334 15:40:47.231 [info]  == Migrated 20180510145419 in 0.1s[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.342[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.342 15:40:47.239 [info]  == Running 20180703131449 Changelog.Repo.Migrations.RenameEpisodeSubheadlineToSubtitle.change/0 forward[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.342[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.342 15:40:47.239 [info]  rename column subheadline to subtitle on table episodes[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.344[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.344 15:40:47.241 [info]  == Migrated 20180703131449 in 0.0s[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.352[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.352 15:40:47.249 [info]  == Running 20180709185647 Changelog.Repo.Migrations.AddPositionSubscribersToPodcasts.change/0 forward[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.352[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.352 15:40:47.249 [info]  alter table podcasts[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.354[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.354 15:40:47.251 [info]  == Migrated 20180709185647 in 0.0s[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.362[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.362 15:40:47.259 [info]  == Running 20180716120026 Changelog.Repo.Migrations.AddHostAndEditorFlagsToPeople.change/0 forward[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.363[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.363 15:40:47.259 [info]  alter table people[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.367[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.367 15:40:47.264 [info]  == Migrated 20180716120026 in 0.0s[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.375[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.375 15:40:47.272 [info]  == Running 20180723165404 Changelog.Repo.Migrations.AddThanksBooleanToEpisodeGuests.change/0 forward[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.375[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.375 15:40:47.272 [info]  alter table episode_guests[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.379[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.379 15:40:47.275 [info]  == Migrated 20180723165404 in 0.0s[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.388[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.388 15:40:47.285 [info]  == Running 20180928210318 Changelog.Repo.Migrations.CreateNewsItemComments.change/0 forward[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.389[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.389 15:40:47.286 [info]  create table news_item_comments[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.396[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.396 15:40:47.292 [info]  create index news_item_comments_author_id_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.398[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.398 15:40:47.294 [info]  create index news_item_comments_item_id_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.402[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.402 15:40:47.299 [info]  create index news_item_comments_parent_id_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.406[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.406 15:40:47.303 [info]  == Migrated 20180928210318 in 0.0s[0m
